,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,fuvahmulah,,,,,,,,
1,zhangjiakou,CN,2024-04-25 22:17:54,40.81,114.8794,100,27,72.89600000000004,0.88
2,muzayri',,,,,,,,
3,clorinda,AR,2024-04-25 22:17:54,-25.2848,-57.7185,42,86,81.03200000000001,2.67
4,papatowai,NZ,2024-04-25 22:09:29,-46.5619,169.4708,80,79,46.417999999999985,7.06
5,adamstown,PN,2024-04-25 22:17:54,-25.066,-130.1015,48,89,74.11999999999996,8.51
6,yellowknife,CA,2024-04-25 22:17:54,62.456,-114.3525,75,84,24.691999999999997,11.83
7,grytviken,GS,2024-04-25 22:17:55,-54.2811,-36.5092,20,83,35.20399999999995,1.85
8,weno,FM,2024-04-25 22:08:11,7.4515,151.8468,81,80,84.326,8.03
9,colby,US,2024-04-25 22:16:55,39.3958,-101.0524,100,92,57.524000000000015,12.86
10,alice springs,AU,2024-04-25 22:09:40,-23.7,133.8833,85,32,64.21999999999997,4.63
11,klaksvik,FO,2024-04-25 22:17:55,62.2266,-6.589,100,82,40.38800000000005,11.22
12,port-aux-francais,TF,2024-04-25 22:17:55,-49.35,70.2167,100,82,42.04399999999997,6.96
13,tranovaho,,,,,,,,
14,ushuaia,AR,2024-04-25 22:16:36,-54.8,-68.3,100,97,38.11999999999996,0.54
15,novodvinsk,RU,2024-04-25 22:17:56,64.4165,40.8122,100,96,37.417999999999985,2.97
16,kabare,CD,2024-04-25 22:17:56,-2.4683,28.8242,99,95,63.5,0.87
17,invercargill,NZ,2024-04-25 22:17:56,-46.4,168.35,100,78,48.29000000000002,4.02
18,waitangi,NZ,2024-04-25 22:17:56,-43.9535,-176.5597,100,89,63.08599999999997,5.36
19,zemio,CF,2024-04-25 22:17:56,5.0314,25.1361,99,89,71.49199999999999,1.4
20,saint-philippe,RE,2024-04-25 22:17:57,-21.3585,55.7679,40,82,75.05600000000004,4.78
21,punta arenas,CL,2024-04-25 22:17:17,-53.15,-70.9167,0,86,32.377999999999965,3.09
22,margaret river,AU,2024-04-25 22:17:57,-33.95,115.0667,2,48,68.792,2.99
23,ambon,ID,2024-04-25 22:17:57,-3.6954,128.1814,40,70,90.01400000000004,2.06
24,annau,TM,2024-04-25 22:17:57,37.8876,58.516,55,39,71.33000000000004,0.94
25,thompson,CA,2024-04-25 22:17:57,55.7435,-97.8558,75,57,48.63200000000002,1.03
26,parkes,AU,2024-04-25 22:17:58,-33.1333,148.1833,0,32,72.62599999999999,3.28
27,bardai,NG,2024-04-25 22:17:58,11.65,7.2333,2,53,79.484,4.44
28,odesskoye,RU,2024-04-25 22:17:58,54.2111,72.9651,98,43,44.6,2.78
29,ust-nera,RU,2024-04-25 22:17:58,64.5667,143.2,100,93,34.73599999999997,1.73
30,edinburgh of the seven seas,SH,2024-04-25 22:17:58,-37.0676,-12.3116,100,88,65.858,16.76
31,broken hill,AU,2024-04-25 22:17:58,-31.95,141.4333,0,42,61.627999999999965,5.39
32,murghob,TJ,2024-04-25 22:17:58,38.1702,73.9667,95,54,29.714000000000034,2.85
33,sedrata,DZ,2024-04-25 22:17:59,36.1287,7.5338,97,50,51.943999999999974,3.55
34,bethel,US,2024-04-25 22:15:09,41.3712,-73.414,0,71,43.43000000000004,0.89
35,sennoy,RU,2024-04-25 22:13:03,52.1509,46.9631,99,65,58.11799999999998,1.87
36,whitehorse,CA,2024-04-25 22:17:59,60.7161,-135.0538,75,24,56.443999999999974,3.6
37,wailua homesteads,US,2024-04-25 22:17:59,22.0669,-159.378,100,74,81.30199999999998,7.72
38,sao joao da barra,BR,2024-04-25 22:18:00,-21.6403,-41.0511,9,90,74.53399999999999,3.62
39,williamston,US,2024-04-25 22:17:59,35.8546,-77.0555,80,87,52.358000000000004,3.78
40,tralee,IE,2024-04-25 22:18:00,52.2704,-9.7026,100,96,44.27599999999999,1.67
41,colonia,DE,2024-04-25 22:06:23,50.9333,6.95,20,64,47.227999999999966,5.66
42,birecik,TR,2024-04-25 22:18:01,37.0294,37.9903,100,42,63.877999999999965,2.15
43,sitka,US,2024-04-25 22:18:01,57.0531,-135.33,0,66,53.76199999999996,4.63
44,tangalle,LK,2024-04-25 22:18:01,6.024,80.7911,100,79,83.03000000000004,2.93
45,cacapava do sul,BR,2024-04-25 22:18:01,-30.5122,-53.4914,66,81,61.592,1.06
46,holualoa,US,2024-04-25 22:18:00,19.6228,-155.9522,40,88,77.108,4.12
47,miri,MY,2024-04-25 22:18:02,4.4148,114.0089,73,86,83.82200000000003,2.88
48,qaqortoq,GL,2024-04-25 22:18:02,60.7167,-46.0333,100,87,39.83000000000004,5.07
49,vila velha,BR,2024-04-25 22:13:15,-20.3297,-40.2925,20,89,77.21600000000001,2.24
50,kodiak,US,2024-04-25 22:18:02,57.79,-152.4072,75,76,44.38399999999999,2.06
51,taiohae,,,,,,,,
52,georgetown,MY,2024-04-25 22:18:01,5.4112,100.3354,20,74,89.79800000000003,1.54
53,arraial do cabo,BR,2024-04-25 22:18:03,-22.9661,-42.0278,30,81,76.08200000000002,4.83
54,port mathurin,MU,2024-04-25 22:18:03,-19.6833,63.4167,13,76,79.98800000000006,6.6
55,'ohonua,,,,,,,,
56,manay,PH,2024-04-25 22:18:03,7.215,126.5397,41,60,88.10600000000002,4.13
57,puerto natales,CL,2024-04-25 22:17:18,-51.7236,-72.4875,20,74,33.54800000000002,2.97
58,klyuchi,RU,2024-04-25 22:18:04,52.2667,79.1667,2,37,38.96600000000001,4.84
59,zangguy,,,,,,,,
60,pangody,RU,2024-04-25 22:18:04,65.85,74.4859,33,94,20.516000000000005,4.24
61,suntar,RU,2024-04-25 22:09:29,62.1444,117.6319,100,74,28.382000000000016,2.94
62,touros,BR,2024-04-25 22:18:04,-5.1989,-35.4608,100,87,79.57400000000001,4.74
63,ancud,CL,2024-04-25 22:18:04,-41.8697,-73.8203,94,69,48.127999999999965,8.87
64,tabas,IR,2024-04-25 22:18:04,33.5959,56.9244,81,59,65.42599999999999,1.13
65,atafu village,TK,2024-04-25 22:09:41,-8.5421,-172.5159,28,75,85.316,4.79
66,tulum,MX,2024-04-25 22:18:05,20.2167,-87.4667,36,76,79.28599999999997,3.44
67,we,,,,,,,,
68,hawaiian paradise park,US,2024-04-25 22:18:05,19.5933,-154.9731,40,74,78.00800000000001,2.06
69,aoulef,DZ,2024-04-25 22:18:06,26.9667,1.0833,17,12,81.08599999999997,5.22
70,iqaluit,CA,2024-04-25 22:17:39,63.7506,-68.5145,100,78,8.599999999999998,5.14
71,virac,PH,2024-04-25 22:18:06,13.6333,124.2167,39,71,80.94200000000001,3.93
72,port elizabeth,ZA,2024-04-25 22:15:05,-33.918,25.5701,100,94,63.37400000000001,4.12
73,aasiaat,GL,2024-04-25 22:18:06,68.7098,-52.8699,100,90,28.30999999999998,3.41
74,utrik,MH,2024-04-25 22:18:07,11.2278,169.8474,85,74,81.12200000000004,9.8
75,pisco,PE,2024-04-25 22:18:07,-13.7,-76.2167,0,83,68.32400000000001,4.63
76,carnarvon,AU,2024-04-25 22:18:07,-24.8667,113.6333,100,41,83.78599999999997,5.22
77,tiksi,RU,2024-04-25 22:18:07,71.6872,128.8694,99,82,11.461999999999954,4.9
78,longyearbyen,SJ,2024-04-25 22:18:07,78.2186,15.6401,0,74,24.908000000000005,1.54
79,lihue,US,2024-04-25 22:18:07,21.9789,-159.3672,100,73,81.91400000000004,7.72
80,fortuna,US,2024-04-25 22:09:05,40.5982,-124.1573,100,94,53.924000000000014,5.14
81,selfoss,IS,2024-04-25 22:09:47,63.9331,-20.9971,59,76,35.311999999999955,3.33
82,salinopolis,BR,2024-04-25 22:18:08,-0.6136,-47.3561,100,92,78.44000000000003,3.6
83,rawson,AR,2024-04-25 22:15:16,-43.3002,-65.1023,2,32,61.25,13.7
84,mumford,GH,2024-04-25 22:18:08,5.2618,-0.759,86,89,82.11199999999997,4.19
85,lompoc,US,2024-04-25 22:18:08,34.6391,-120.4579,100,85,58.04600000000005,7.72
86,lebu,CL,2024-04-25 22:08:30,-37.6167,-73.65,94,89,53.47400000000002,3.92
87,blackmans bay,AU,2024-04-25 22:18:09,-43.0167,147.3167,16,56,62.99600000000005,0.89
88,marka,SO,2024-04-25 22:18:09,1.7159,44.7717,100,86,79.15999999999998,5.6
89,ebon,MH,2024-04-25 22:18:09,4.582,168.6964,77,83,83.174,9.02
90,ambovombe,MG,2024-04-25 22:18:09,-25.1667,46.0833,1,91,69.65600000000003,1.47
91,erenhot,CN,2024-04-25 22:18:09,43.6475,111.9767,73,26,56.73200000000001,3
92,howard springs,AU,2024-04-25 22:18:10,-12.497,131.047,37,53,94.08200000000002,4.8
93,constantia,RO,2024-04-25 22:16:57,44.1833,28.65,51,94,52.969999999999956,6.44
94,behshahr,IR,2024-04-25 22:18:10,36.6923,53.5526,0,66,57.41600000000001,1.12
95,sechura,PE,2024-04-25 22:18:10,-5.5569,-80.8222,10,71,74.084,5.68
96,port blair,IN,2024-04-25 22:14:32,11.6667,92.75,40,66,91.70600000000003,1.03
97,kuta,ID,2024-04-25 22:18:11,-8.7233,115.1723,20,84,86.26999999999995,5.36
98,gamba,GA,2024-04-25 22:18:11,-2.65,10,100,94,79.12400000000002,1.76
99,hilo,US,2024-04-25 22:18:11,19.7297,-155.09,40,74,78.22400000000002,2.06
100,nizhniy lomov,RU,2024-04-25 22:18:11,53.5304,43.6766,100,59,58.406000000000034,5.05
101,mokolo,CM,2024-04-25 22:18:12,10.7398,13.8019,27,38,83.01199999999996,2.95
102,la ronge,CA,2024-04-25 22:09:30,55.1001,-105.2842,74,45,46.903999999999954,2.21
103,ascencion de guarayos,,,,,,,,
104,cooma,AU,2024-04-25 22:16:15,-36.2333,149.1333,0,38,60.96199999999996,0.76
105,gamboru,NG,2024-04-25 22:18:13,12.3707,14.2173,16,27,87.92599999999999,2.55
106,sicuani,PE,2024-04-25 22:18:13,-14.2694,-71.2261,100,76,50.377999999999965,1.21
107,kailua-kona,US,2024-04-25 22:18:13,19.6406,-155.9956,40,88,80.834,4.12
108,inhambane,MZ,2024-04-25 22:18:13,-23.865,35.3833,99,66,76.64000000000001,3.74
109,st. john's,CA,2024-04-25 22:08:45,47.5649,-52.7093,7,83,33.061999999999955,3.58
110,cristalina,BR,2024-04-25 22:18:14,-16.7686,-47.6136,1,66,67.226,0.88
111,ilulissat,GL,2024-04-25 22:18:14,69.2167,-51.1,40,93,32.288000000000046,0
112,port alberni,CA,2024-04-25 22:18:14,49.2413,-124.8028,100,97,50.19800000000002,2.24
113,fort st. john,CA,2024-04-25 22:09:51,56.2499,-120.8529,98,67,38.69600000000005,3.99
114,west island,CC,2024-04-25 22:18:14,-12.1568,96.8225,75,79,84.45199999999997,8.23
115,puerto ayora,EC,2024-04-25 22:18:15,-0.7393,-90.3518,50,97,77.82799999999997,1.34
116,udachny,RU,2024-04-25 22:05:45,66.4167,112.4,100,89,16.717999999999982,5.71
117,new norfolk,AU,2024-04-25 22:10:11,-42.7826,147.0587,85,57,64.184,2.45
118,college,US,2024-04-25 22:15:22,64.8569,-147.8028,20,26,62.81600000000001,0
119,stanley,GB,2024-04-25 22:18:15,54.868,-1.6985,20,93,33.98000000000004,1.54
120,nema,RU,2024-04-25 22:18:16,57.5067,50.5011,100,88,51.78200000000002,5.1
121,swift current,CA,2024-04-25 22:13:49,50.2834,-107.8014,28,38,56.35399999999996,1.67
122,bilibino,RU,2024-04-25 22:16:07,68.0546,166.4372,92,73,25.39399999999997,1.36
123,san-pedro,CI,2024-04-25 22:18:16,4.7485,-6.6363,59,90,80.15,2.17
124,iskateley,RU,2024-04-25 22:14:10,67.6803,53.1512,100,97,32.288000000000046,5.81
125,zapatoca,CO,2024-04-25 22:18:17,6.8153,-73.2677,96,87,61.82599999999999,2.28
126,nelson bay,AU,2024-04-25 22:18:17,-32.7167,152.15,96,64,70.26799999999999,6.26
127,jamestown,US,2024-04-25 22:18:17,42.097,-79.2353,0,79,37.814000000000036,2.14
128,bredasdorp,ZA,2024-04-25 22:18:17,-34.5322,20.0403,57,96,60.674000000000014,1.82
129,amga,RU,2024-04-25 22:18:18,60.8953,131.9608,100,70,23.791999999999994,4.19
130,yinchuan,CN,2024-04-25 22:18:18,38.4681,106.2731,97,18,71.13200000000002,6.23
131,tanki leendert,,,,,,,,
132,manicore,BR,2024-04-25 22:18:18,-5.8092,-61.3003,92,99,73.27400000000002,1.22
133,sale,MA,2024-04-25 22:18:19,34.0389,-6.8166,75,100,57.90199999999997,0
134,hotan,CN,2024-04-25 22:18:19,37.0997,79.9269,6,12,73.99399999999997,3.34
135,ust'-barguzin,RU,2024-04-25 22:18:19,53.45,108.9833,100,66,36.03200000000002,2.25
136,maintirano,MG,2024-04-25 22:18:19,-18.0667,44.0167,83,86,76.1,3.65
137,siwa oasis,EG,2024-04-25 22:16:15,29.2041,25.5195,90,56,65.31799999999998,3.06
138,kokshetau,KZ,2024-04-25 22:18:19,53.2775,69.3883,0,53,45.193999999999974,3
139,paredon,MX,2024-04-25 22:18:19,16.0333,-93.8667,96,69,85.67599999999999,2.51
140,kapuskasing,CA,2024-04-25 22:18:20,49.4169,-82.4331,0,56,43.15999999999998,3.6
141,newman,US,2024-04-25 22:10:04,37.3138,-121.0208,83,61,64.90399999999995,3.13
142,kenai,US,2024-04-25 22:18:20,60.5544,-151.2583,100,78,46.417999999999985,5.14
143,queenstown,ZA,2024-04-25 22:10:11,-31.8976,26.8753,100,82,56.65999999999998,1.87
144,kushk,AF,2024-04-25 22:18:20,33.2957,61.9522,98,67,59.774000000000015,2.97
145,gadzhiyevo,RU,2024-04-25 22:18:20,69.2551,33.3362,100,93,33.74600000000005,2.05
146,vila franca do campo,PT,2024-04-25 22:18:21,37.7167,-25.4333,81,99,65.15600000000003,3.73
147,albany,US,2024-04-25 22:18:18,42.6001,-73.9662,1,51,41.161999999999956,2.54
148,kristiansund,NO,2024-04-25 22:10:08,63.1115,7.732,88,70,38.317999999999984,1.54
149,coxen hole,HN,2024-04-25 22:18:21,16.3244,-86.5366,20,69,81.95,7.2
150,isafjordur,IS,2024-04-25 22:09:30,66.0755,-23.124,28,74,35.15,1.29
151,bengkulu,ID,2024-04-25 22:18:21,-3.8004,102.2655,100,84,80.02400000000002,0.75
152,thinadhoo,MV,2024-04-25 22:18:21,0.5333,72.9333,55,77,84.79399999999998,3.58
153,keflavik,IS,2024-04-25 22:18:22,64.0049,-22.5624,0,81,39.38000000000004,6.17
154,vilyuysk,RU,2024-04-25 22:18:22,63.7553,121.6247,99,87,17.27599999999999,2.24
155,puerto deseado,AR,2024-04-25 22:18:22,-47.7503,-65.8938,7,46,53.38399999999999,9.5
156,chamical,AR,2024-04-25 22:18:22,-30.36,-66.314,94,85,62.25800000000001,1.97
157,polyarnyy,RU,2024-04-25 22:18:22,69.1989,33.4478,100,92,33.332000000000015,1.66
158,nar'yan-mar,RU,2024-04-25 22:18:22,67.6713,53.087,100,97,32.377999999999965,5.81
159,east london,ZA,2024-04-25 22:15:08,-33.0153,27.9116,75,82,63.806000000000026,4.12
160,xiongzhou,CN,2024-04-25 22:18:23,25.1167,114.3,81,73,79.89800000000002,2.3
161,francavilla al mare,IT,2024-04-25 22:18:23,42.4206,14.287,100,94,52.25,2.57
162,minas de marcona,PE,2024-04-25 22:18:23,-15.2119,-75.1103,72,85,60.04399999999997,5.33
163,olonkinbyen,SJ,2024-04-25 22:18:23,70.9221,-8.7187,95,76,29.227999999999962,6.32
164,saltillo,MX,2024-04-25 22:14:05,25.4167,-101,75,51,79.95199999999997,4.12
165,sandur,IN,2024-04-25 22:18:24,15.1,76.55,39,45,86.05399999999995,2.96
166,hermanus,ZA,2024-04-25 22:18:24,-34.4187,19.2345,33,91,63.067999999999984,4.28
167,pyt-yakh,RU,2024-04-25 22:18:24,60.7499,72.8582,9,78,29.930000000000042,1.49
168,vorgashor,RU,2024-04-25 22:18:24,67.5833,63.95,100,93,21.074000000000012,2.98
169,ribeira grande,PT,2024-04-25 22:18:25,38.5167,-28.7,86,89,60.04399999999997,4.02
170,dudinka,RU,2024-04-25 22:18:25,69.4058,86.1778,99,96,8.941999999999997,1.34
171,bamboo flat,IN,2024-04-25 22:18:25,11.7,92.7167,40,66,91.75999999999999,1.03
172,talnakh,RU,2024-04-25 22:18:25,69.4865,88.3972,88,91,8.47400000000001,1.78
173,san patricio,US,2024-04-25 22:18:25,28.017,-97.5169,100,89,78.11600000000001,7.43
174,hasaki,JP,2024-04-25 22:18:26,35.7333,140.8333,82,78,77.66600000000001,4.7
175,severo-yeniseyskiy,RU,2024-04-25 22:16:48,60.3725,93.0408,83,90,35.851999999999975,3.13
176,mana,GF,2024-04-25 22:18:26,5.6592,-53.7767,49,81,77.84600000000006,2.86
177,vingt cinq,,,,,,,,
178,villa gesell,AR,2024-04-25 22:16:53,-37.2639,-56.973,61,85,54.319999999999965,3.98
179,zaragoza,ES,2024-04-25 22:18:27,41.6561,-0.8773,40,75,51.29600000000005,1.03
180,alotau,,,,,,,,
181,katsuura,JP,2024-04-25 22:18:27,35.1333,140.3,20,77,73.68800000000005,3.53
182,cairns city,,,,,,,,
183,saratamata,,,,,,,,
184,hithadhoo,MV,2024-04-25 22:18:28,-0.6,73.0833,70,77,84.55999999999997,2.77
185,mokhsogollokh,RU,2024-04-25 22:18:28,61.4681,128.9203,100,72,18.5,4.28
186,malango,ID,2024-04-25 22:18:28,-2.9627,119.9001,49,59,84.79399999999998,1.99
187,kavaratti,IN,2024-04-25 22:18:29,10.5669,72.642,72,70,85.71199999999996,2.49
188,mundri,ID,2024-04-25 22:18:29,-6.9558,111.71,77,74,86.01799999999999,3.12
189,vadso,NO,2024-04-25 22:16:42,70.0744,29.7487,100,86,34.95199999999998,3.6
190,tura,IN,2024-04-25 22:18:29,25.5198,90.2201,0,38,90.76999999999995,3.94
191,ranavav,IN,2024-04-25 22:18:30,21.6842,69.7408,0,62,81.392,5.1
192,vilyuchinsk,RU,2024-04-25 22:09:35,52.9306,158.4028,100,72,57.74000000000002,1.15
193,tazacorte,ES,2024-04-25 22:18:30,28.629,-17.9293,100,79,65.642,4.12
194,ola,RU,2024-04-25 22:18:30,59.5833,151.2833,100,89,32.41400000000003,5.07
195,moratalla,ES,2024-04-25 22:18:30,38.1893,-1.8918,2,58,51.674000000000014,3.77
196,brookings,US,2024-04-25 22:18:31,44.3114,-96.7984,100,64,57.811999999999955,9.77
197,malvan,IN,2024-04-25 22:18:31,16.0667,73.4667,5,61,85.74800000000002,1.34
198,pico truncado,AR,2024-04-25 22:18:31,-46.7949,-67.9573,52,52,44.977999999999966,8.34
199,enewetak,MH,2024-04-25 22:18:31,11.3474,162.3373,89,77,81.68000000000004,9.87
200,bonny,NG,2024-04-25 22:18:31,4.4522,7.1681,50,83,82.58000000000004,2.64
201,ciudad lazaro cardenas,MX,2024-04-25 22:18:32,17.9583,-102.2,8,82,77.64800000000002,2.2
