,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
202,thame,GB,2024-04-25 22:18:32,51.7484,-0.9762,100,92,41.342,0.51
203,port alfred,ZA,2024-04-25 22:18:32,-33.5906,26.891,100,97,61.44800000000002,1.34
204,paraibano,BR,2024-04-25 22:18:33,-6.4331,-43.9836,62,88,73.976,0.78
205,punta gorda,US,2024-04-25 22:16:49,26.9298,-82.0454,20,82,74.26400000000004,4.02
206,necochea,AR,2024-04-25 22:16:28,-38.5473,-58.7368,60,94,50.99000000000002,4.02
207,baardheere,SO,2024-04-25 22:18:33,2.3446,42.2764,100,91,75.36199999999997,1.59
208,viedma,AR,2024-04-25 22:17:11,-40.8135,-62.9967,18,37,57.30800000000001,6.39
209,la quiaca,AR,2024-04-25 22:18:34,-22.1024,-65.593,70,42,57.79399999999997,1.72
210,avarua,CK,2024-04-25 22:18:34,-21.2078,-159.775,40,73,79.12400000000002,4.63
211,livadeia,GR,2024-04-25 22:18:34,38.435,22.8739,49,78,48.2,1.49
212,kem',RU,2024-04-25 22:18:34,64.9555,34.5793,100,98,31.748000000000026,5.47
213,shahrak-e pabedana,,,,,,,,
214,batyrevo,RU,2024-04-25 22:18:35,55.0675,47.6111,100,74,55.903999999999954,3.71
215,manado,ID,2024-04-25 22:16:35,1.487,124.8455,40,74,90.64399999999998,3.09
216,falam,MM,2024-04-25 22:18:35,22.9167,93.6833,0,21,85.24399999999997,2.94
217,afaahiti,PF,2024-04-25 22:10:07,-17.75,-149.2833,67,80,84.34399999999997,3.47
218,velykyy bereznyy,,,,,,,,
219,bandarbeyla,SO,2024-04-25 22:18:36,9.4942,50.8122,81,77,83.31799999999998,1.78
220,hovd,MN,2024-04-25 22:18:36,48.0056,91.6419,7,24,27.01400000000003,3.45
221,yuzhne,UA,2024-04-25 22:18:36,46.6221,31.1013,86,80,54.68000000000004,2.4
222,diok'nisi,GE,2024-04-25 22:18:36,41.6293,42.3917,100,65,59.54000000000002,2.92
223,yagry,,,,,,,,
224,dondo,MZ,2024-04-25 22:18:37,-19.6094,34.7431,32,95,73.184,1.74
225,opuwo,NA,2024-04-25 22:18:37,-18.0607,13.84,0,22,67.51400000000004,2.67
226,nova sintra,CV,2024-04-25 22:16:14,14.8667,-24.7167,8,82,73.83200000000002,6.81
227,tobelo,ID,2024-04-25 22:18:37,1.7284,128.0095,21,75,85.67599999999999,3.65
228,tual,ID,2024-04-25 22:18:38,-5.6667,132.75,98,74,84.86600000000001,5.25
229,rovaniemi,FI,2024-04-25 22:18:38,66.5,25.7167,0,80,33.475999999999985,3.09
230,paradip garh,IN,2024-04-25 22:18:38,20.3167,86.6167,0,55,92.87599999999999,4.35
231,pervomayskoye,RU,2024-04-25 22:18:38,43.919,46.7102,4,51,60.061999999999955,7.86
232,boyolangu,ID,2024-04-25 22:18:38,-8.1181,111.8935,61,74,84.97400000000002,2.38
233,suva,FJ,2024-04-25 22:18:39,-18.1416,178.4415,75,74,85.74800000000002,3.09
234,carutapera,BR,2024-04-25 22:18:39,-1.195,-46.02,100,94,76.316,1.39
235,at taj,LY,2024-04-25 22:09:33,24.2049,23.2857,66,23,71.41999999999996,5.25
236,la passe,FR,2024-04-25 22:18:39,45.5549,-0.8967,91,88,50.50399999999995,2.58
237,port lincoln,AU,2024-04-25 22:18:40,-34.7333,135.8667,100,53,60.943999999999974,2.89
238,mont-tremblant,CA,2024-04-25 22:16:59,46.1949,-74.6264,6,69,33.63800000000005,0.51
239,hayma',,,,,,,,
240,corner brook,CA,2024-04-25 22:15:07,48.9667,-57.9484,100,93,31.567999999999984,5.33
241,igrim,RU,2024-04-25 22:18:40,63.1906,64.4162,99,87,29.551999999999975,2.77
242,bonthe,SL,2024-04-25 22:10:13,7.5264,-12.505,100,84,79.26799999999999,3.19
243,inyati,ZW,2024-04-25 22:18:41,-19.6756,28.8469,0,70,59.88200000000002,3.32
244,tazovsky,RU,2024-04-25 22:14:06,67.4667,78.7,100,89,26.167999999999985,4.12
245,oroqen zizhiqi,CN,2024-04-25 22:18:41,50.5667,123.7167,41,26,47.35399999999995,5.9
246,beruniy,UZ,2024-04-25 22:18:42,41.6911,60.7525,0,45,62.83399999999999,3.09
247,ixtapa,MX,2024-04-25 22:18:42,20.7,-105.2,75,100,76.49600000000005,1.03
248,nemuro,JP,2024-04-25 22:09:25,43.3236,145.575,10,79,51.42200000000004,4.3
249,san sebastian de la gomera,ES,2024-04-25 22:16:35,28.0916,-17.1133,0,72,68.64800000000002,2.06
250,codrington,AU,2024-04-25 22:18:42,-38.2667,141.9667,100,66,57.48800000000004,4.4
251,campos altos,BR,2024-04-25 22:18:43,-19.6961,-46.1714,87,71,65.42599999999999,1.99
252,cannonvale,AU,2024-04-25 22:18:43,-20.2833,148.7,39,59,79.86199999999997,6.42
253,anadyr,RU,2024-04-25 22:18:43,64.75,177.4833,100,93,32.774000000000015,3
254,tchibanga,GA,2024-04-25 22:18:43,-2.85,11.0333,100,98,74.44399999999997,0.68
255,puerto princesa,PH,2024-04-25 22:18:43,9.7392,118.7353,20,62,91.65199999999999,2.57
256,mournies,GR,2024-04-25 22:18:44,35.4764,24.0092,20,72,59.108000000000004,7.2
257,woodbridge,US,2024-04-25 22:18:11,40.5576,-74.2846,0,65,47.20999999999998,2.06
258,forest,US,2024-04-25 22:18:24,37.3638,-79.2897,100,78,56.24600000000005,3.6
259,badger,US,2024-04-25 22:18:44,64.8,-147.5333,40,28,62.74399999999997,0
260,san pedro pochutla,MX,2024-04-25 22:18:44,15.7333,-96.4667,3,58,83.01199999999996,2.56
261,lockwood,US,2024-04-25 22:18:45,45.8191,-108.4149,75,58,60.96199999999996,4.12
262,damongo,,,,,,,,
263,askoy,NO,2024-04-25 22:18:45,60.4092,5.226,75,100,39.01999999999996,1.54
264,holmsund,SE,2024-04-25 22:18:45,63.706,20.3641,75,80,35.81600000000001,4.63
265,karratha,AU,2024-04-25 22:18:45,-20.7377,116.8463,100,32,88.21400000000003,7.57
266,bati,ET,2024-04-25 22:18:45,11.1833,40.0167,99,69,67.64000000000001,1.43
267,torbat-e heydariyeh,IR,2024-04-25 22:18:46,35.274,59.2195,73,60,55.022000000000034,4.95
268,rayside-balfour,,,,,,,,
269,paita,PE,2024-04-25 22:18:46,-5.0892,-81.1144,20,77,72.76999999999995,4.19
270,lazaro cardenas,MX,2024-04-25 22:18:46,17.9583,-102.2,8,82,77.64800000000002,2.2
271,turabah,SA,2024-04-25 22:18:46,21.2141,41.6331,28,40,73.74199999999999,2.49
272,launceston,AU,2024-04-25 22:16:37,-41.45,147.1667,3,48,66.41600000000001,1.54
273,borovichi,RU,2024-04-25 22:18:47,58.3878,33.9155,13,94,43.285999999999966,2.68
274,gagliano del capo,IT,2024-04-25 22:18:47,39.8442,18.3695,23,72,50.09000000000002,2.28
275,susuman,RU,2024-04-25 22:10:00,62.7833,148.1667,100,95,35.258,0.45
276,sovet,TJ,2024-04-25 22:18:47,38.0467,69.5882,100,94,59.288000000000046,2.27
277,cabo san lucas,MX,2024-04-25 22:18:48,22.8909,-109.9124,75,53,77.576,2.06
278,flying fish cove,CX,2024-04-25 22:18:48,-10.4217,105.6791,100,89,82.34600000000006,5.66
279,sadovoye,RU,2024-04-25 22:18:48,47.7764,44.5089,100,53,58.44199999999999,4.26
280,manokwari,ID,2024-04-25 22:18:48,-0.8667,134.0833,49,71,84.99199999999999,2.95
281,zhezqazghan,KZ,2024-04-25 22:18:48,47.7833,67.7667,0,45,45.44600000000005,8
282,egilsstadir,IS,2024-04-25 22:18:49,65.2653,-14.3948,75,93,32.18000000000004,2.57
283,mount gambier,AU,2024-04-25 22:18:49,-37.8333,140.7667,100,58,56.73200000000001,2.7
284,nyurba,RU,2024-04-25 22:09:42,63.2842,118.3319,99,74,25.7,2.73
285,haiku-pauwela,US,2024-04-25 22:18:49,20.9219,-156.3051,40,75,78.49399999999997,11.83
286,berrouaghia,DZ,2024-04-25 22:18:49,36.1352,2.9109,100,61,50.432000000000016,1.2
287,hamilton,US,2024-04-25 22:09:15,39.1834,-84.5333,0,64,51.29600000000005,1.54
288,kidal,ML,2024-04-25 22:18:50,18.4411,1.4078,0,11,85.334,3.6
289,vernon,CA,2024-04-25 22:18:50,50.2581,-119.2691,100,88,51.02599999999999,1.34
290,kashiwazaki,JP,2024-04-25 22:18:50,37.3667,138.55,77,48,79.15999999999998,3.63
291,plouzane,FR,2024-04-25 22:18:50,48.3833,-4.6167,75,93,46.85,3.09
292,wanning,CN,2024-04-25 22:18:51,18.8003,110.3967,0,60,90.96799999999999,8.38
293,tommot,RU,2024-04-25 22:18:51,58.9564,126.2925,100,72,24.61999999999996,3.53
294,adh dhibiyah,,,,,,,,
295,nova vicosa,BR,2024-04-25 22:18:29,-17.8919,-39.3719,2,81,77.59399999999997,3.5
296,kyren,RU,2024-04-25 22:18:52,51.6828,102.1408,43,42,38.20999999999998,0.45
297,isangel,VU,2024-04-25 22:18:52,-19.55,169.2667,40,78,82.77799999999996,4.12
298,trairi,BR,2024-04-25 22:08:07,-3.2778,-39.2689,22,87,75.75800000000001,1.25
299,ahau,,,,,,,,
300,choele choel,AR,2024-04-25 22:18:52,-39.2667,-65.6833,58,49,59.41400000000003,6.53
301,camana,PE,2024-04-25 22:18:53,-16.6228,-72.7111,100,85,68.18000000000004,2.64
302,isabela,PH,2024-04-25 22:18:53,6.7085,121.9711,52,63,88.12400000000002,1.74
303,fort bragg,US,2024-04-25 22:18:29,35.139,-79.006,20,63,66.18200000000002,4.63
304,nguigmi,NE,2024-04-25 22:18:53,14.2495,13.1092,0,15,87.674,4.06
305,anna regina,GY,2024-04-25 22:18:18,7.2644,-58.5077,95,81,79.50199999999998,3.67
306,lata,PT,2024-04-25 22:09:46,40.1629,-8.3327,100,91,52.34000000000002,0.99
307,uzgen,KG,2024-04-25 22:18:54,40.7699,73.3007,100,66,61.358000000000004,0.94
308,igarka,RU,2024-04-25 22:09:49,67.4667,86.5833,82,91,23.288000000000046,4.02
309,elizabethtown,US,2024-04-25 22:18:54,37.694,-85.8591,0,62,55.65199999999997,2.06
310,lodwar,KE,2024-04-25 22:18:54,3.1191,35.5973,100,81,75.326,6.85
311,mossel bay,ZA,2024-04-25 22:18:55,-34.1831,22.146,97,92,60.998000000000026,1.34
312,villa de soto,AR,2024-04-25 22:18:55,-30.8552,-64.9995,100,93,64.66999999999996,2.96
313,fuwwah,EG,2024-04-25 22:18:55,31.2029,30.5502,100,81,62.50999999999998,3.59
314,ta'izz,YE,2024-04-25 22:18:55,13.5,44,93,40,70.44800000000004,3.62
315,port-gentil,GA,2024-04-25 22:18:56,-0.7193,8.7815,100,84,82.058,3.33
316,darwin,AU,2024-04-25 22:18:56,-12.4611,130.8418,20,45,94.15399999999995,8.75
317,elkhorn,US,2024-04-25 22:16:40,42.6728,-88.5445,0,76,45.5,2.57
318,akom ii,CM,2024-04-25 22:18:56,2.7833,10.5667,96,99,73.09399999999997,0.94
319,kyosai,KR,2024-04-25 22:18:56,34.8503,128.5886,100,74,64.63399999999999,2.76
320,freetown,SL,2024-04-25 22:18:57,8.484,-13.2299,75,78,80.58200000000002,3.09
321,coahuayana de hidalgo,MX,2024-04-25 22:18:57,18.7,-103.6583,100,84,73.076,0.92
322,petropavlovsk-kamchatsky,RU,2024-04-25 22:18:57,53.0452,158.6483,75,74,54.464000000000034,7
323,waingapu,ID,2024-04-25 22:18:57,-9.6567,120.2641,7,71,86.54000000000002,6.18
324,grand gaube,MU,2024-04-25 22:18:57,-20.0064,57.6608,91,82,79.64600000000004,1.34
325,kete krachi,GH,2024-04-25 22:18:16,7.7939,-0.0498,53,81,82.32799999999997,5.58
326,happy valley-goose bay,CA,2024-04-25 22:15:10,53.3168,-60.3315,100,92,24.782000000000018,4.67
327,pindushi,RU,2024-04-25 22:18:58,62.9152,34.58,100,100,37.72400000000001,1.99
328,pandan,PH,2024-04-25 22:18:58,14.0453,124.1694,59,66,88.592,1.6
329,ta`u,AS,2024-04-25 22:18:58,-14.2336,-169.5144,22,70,84.45199999999997,5.49
330,chonchi,CL,2024-04-25 22:18:59,-42.6128,-73.8092,72,79,44.07799999999996,4.4
331,ratia,IN,2024-04-25 22:18:59,29.6833,75.5833,87,17,91.04000000000002,2.7
332,callao,PE,2024-04-25 22:18:59,-12.0667,-77.15,20,83,72.98599999999996,5.14
333,prince rupert,CA,2024-04-25 22:18:59,54.3161,-130.3201,0,77,53.564000000000036,5.14
334,san antonio de pale,GQ,2024-04-25 22:19:00,-1.4014,5.6325,99,82,83.35399999999996,3.77
335,taro,ID,2024-04-25 22:19:00,-8.3862,115.28,100,82,79.12400000000002,0.42
336,ar ruways,AE,2024-04-25 22:19:00,24.1103,52.7306,0,66,77.48599999999996,4.12
337,vanimo,PG,2024-04-25 22:19:00,-2.6741,141.3028,65,66,88.51999999999995,3.05
338,nuuk,GL,2024-04-25 22:17:17,64.1835,-51.7216,100,87,40.082000000000015,8.23
339,remire-montjoly,GF,2024-04-25 22:19:01,4.9167,-52.2667,0,94,75.50600000000003,0
340,nagqu,CN,2024-04-25 22:19:01,31.5,92,97,36,35.582000000000015,1.73
341,kanel,SN,2024-04-25 22:19:01,15.4916,-13.1763,59,19,89.708,6.45
342,astorga,BR,2024-04-25 22:19:01,-23.2325,-51.6656,22,68,69.42200000000004,2.25
343,tanjung pinang,ID,2024-04-25 22:19:02,0.9167,104.45,99,64,91.70600000000003,3.25
344,challapata,BO,2024-04-25 22:19:02,-18.9,-66.7667,31,54,55.417999999999985,2.97
345,burang,CN,2024-04-25 22:19:02,30.25,81.1667,0,32,34.03399999999999,2.09
346,sambava,MG,2024-04-25 22:19:02,-14.2667,50.1667,97,89,77.05399999999995,3.32
347,amarpatan,IN,2024-04-25 22:19:03,24.3167,80.9833,3,16,94.64000000000001,0.92
348,ambilobe,MG,2024-04-25 22:19:03,-13.2,49.05,100,95,74.53399999999999,1.28
349,kargasok,RU,2024-04-25 22:19:03,59.0556,80.8572,100,72,34.23200000000001,3.58
350,crane,US,2024-04-25 22:19:03,31.3974,-102.3501,56,74,74.01199999999996,10.79
351,saint-joseph,RE,2024-04-25 22:19:03,-21.3667,55.6167,27,80,74.04800000000003,3.66
352,tamanrasset,DZ,2024-04-25 22:19:04,22.785,5.5228,0,13,62.780000000000044,0
353,pocora,CR,2024-04-25 22:19:04,10.1718,-83.6044,100,95,73.23800000000006,1.67
354,itoman,JP,2024-04-25 22:19:04,26.1247,127.6694,75,87,81.64399999999998,6.69
355,boda,CF,2024-04-25 22:19:04,4.3189,17.4695,84,88,73.21999999999997,1.19
356,ambalangoda,LK,2024-04-25 22:19:04,6.2355,80.0538,100,79,83.80399999999995,3.11
357,sao raimundo nonato,BR,2024-04-25 22:19:04,-9.0153,-42.6994,86,61,80.34800000000003,0.82
358,butte,US,2024-04-25 22:19:05,39.6499,-121.5677,100,81,59.288000000000046,2.06
359,seogwipo,,,,,,,,
360,el nido,PH,2024-04-25 22:19:05,11.1858,119.3956,7,60,89.45600000000003,4.07
361,severnoye,RU,2024-04-25 22:16:49,56.3491,78.3619,18,63,39.25399999999995,2.68
362,nizhniy kuranakh,RU,2024-04-25 22:19:05,58.8353,125.4869,100,72,24.332000000000015,2.93
363,el alto,PE,2024-04-25 22:19:05,-4.2714,-81.2147,12,75,72.31999999999996,4.43
364,mount pearl,CA,2024-04-25 22:14:55,47.5166,-52.7813,6,83,32.41400000000003,2.68
365,gloria,PH,2024-04-25 22:19:06,12.9833,121.4667,1,59,88.43000000000004,3.97
366,sumperk,CZ,2024-04-25 22:18:05,49.9653,16.9706,31,93,33.601999999999975,1.27
367,campbellton,CA,2024-04-25 22:19:06,48.0075,-66.6727,9,75,34.51999999999996,3.03
368,cockburn town,TC,2024-04-25 22:15:34,21.4612,-71.1419,100,82,78.06199999999995,7.94
369,lubang,PH,2024-04-25 22:19:06,13.8584,120.124,0,77,84.01999999999995,6.69
370,goz beida,TD,2024-04-25 22:19:07,13.95,20.55,8,12,84.68599999999998,3.81
371,island harbour,GB,2024-04-25 22:09:52,50.724,-1.2758,100,88,46.49000000000002,3.49
372,choyr,MN,2024-04-25 22:19:07,46.3611,108.3611,100,82,31.532000000000018,5.63
373,tamala,RU,2024-04-25 22:19:07,52.541,43.2515,100,49,59.900000000000006,9.47
374,boksitogorsk,RU,2024-04-25 22:16:07,59.474,33.8485,56,94,42.872000000000035,2.37
375,nichinan,JP,2024-04-25 22:19:07,31.6,131.3667,100,85,67.94600000000005,2.2
376,huarmey,PE,2024-04-25 22:19:08,-10.0681,-78.1522,66,84,70.03399999999999,3.66
377,saint-pierre,RE,2024-04-25 22:10:10,-21.3393,55.4781,0,73,75.14600000000004,2.06
378,rikaze,CN,2024-04-25 22:19:08,29.25,88.8833,0,17,50.359999999999985,1.11
379,lensk,RU,2024-04-25 22:15:09,60.7253,114.9278,100,65,31.117999999999984,2.46
380,svetlyy,RU,2024-04-25 22:19:08,54.675,20.1347,24,91,35.63599999999997,4.58
381,hammerfest,NO,2024-04-25 22:19:09,70.6634,23.6821,4,74,29.11999999999996,0
382,shevchenko,UA,2024-04-25 22:19:09,48.5,35,100,67,63.62599999999999,2.23
383,hailar,CN,2024-04-25 22:19:09,49.2,119.7,6,26,48.83000000000004,6.78
384,koulamoutou,GA,2024-04-25 22:19:09,-1.1303,12.4736,100,99,72.95,0.6
385,mishelevka,RU,2024-04-25 22:19:09,52.8575,103.1719,100,45,41.46799999999998,6.97
386,livingston,GB,2024-04-25 22:16:09,55.9029,-3.5226,75,87,38.11999999999996,1.03
387,alto araguaia,BR,2024-04-25 22:19:10,-17.3147,-53.2153,98,65,75.74000000000002,1.37
388,general villegas,AR,2024-04-25 22:19:10,-35.0328,-63.0125,99,85,56.19199999999999,2.94
389,san cristobal,VE,2024-04-25 22:19:10,7.7669,-72.225,96,91,77.45,0.75
390,the pas,CA,2024-04-25 22:19:10,53.8251,-101.2541,100,41,57.48800000000004,2.06
391,sigli,ID,2024-04-25 22:19:10,5.3848,95.9609,100,71,85.02799999999996,1.08
392,rabah,NG,2024-04-25 22:19:10,13.1213,5.5074,0,33,88.51999999999995,2.44
393,holmen,US,2024-04-25 22:18:39,43.9633,-91.2562,0,45,55.45399999999995,3.6
394,wotho,MH,2024-04-25 22:19:11,10.1657,166.0102,81,79,81.35600000000002,9.41
395,bel ombre,SC,2024-04-25 22:09:33,-4.6167,55.4167,99,85,80.50999999999999,9.06
396,xilin hot,CN,2024-04-25 22:19:11,43.9667,116.0333,100,25,53.99600000000005,4.09
397,kon tum,VN,2024-04-25 22:19:11,14.35,108,6,36,95.97200000000004,2.03
398,sonsorol village,,,,,,,,
399,egersund,NO,2024-04-25 22:19:12,58.4513,5.9997,86,78,40.351999999999975,5.57
400,usogorsk,RU,2024-04-25 22:19:12,63.4106,48.6872,100,96,32.935999999999964,3.96
401,kalix,SE,2024-04-25 22:19:12,65.853,23.1565,100,95,30.038000000000046,3.96
